gapgenes

6	Nodes

2	States

4000	Width
4000	Height

AbrevName:	Bcd
FullName:	Bcd
Color:	0
Shape:	1
Radius:	24.325000000000003
States:	2	low	high
Loc:	1722	1740
Table:	Tables/Bcd.csv

AbrevName:	Hb
FullName:	Hb
Color:	1
Shape:	1
Radius:	24.325000000000003
States:	2	low	high
Loc:	1825	1725
Table:	Tables/Hb.csv

AbrevName:	gt
FullName:	gt
Color:	2
Shape:	1
Radius:	24.325000000000003
States:	2	low	high
Loc:	1925	1725
Table:	Tables/gt.csv

AbrevName:	Kr
FullName:	Kr
Color:	3
Shape:	1
Radius:	24.325000000000003
States:	2	low	high
Loc:	2025	1725
Table:	Tables/Kr.csv

AbrevName:	kni
FullName:	kni
Color:	4
Shape:	1
Radius:	24.325000000000003
States:	2	low	high
Loc:	2125	1725
Table:	Tables/kni.csv

AbrevName:	Cad
FullName:	Cad
Color:	5
Shape:	1
Radius:	24.325000000000003
States:	2	low	high
Loc:	1725	1825
Table:	Tables/Cad.csv


15	Edges

Start:	Bcd
End:	Hb
Name:	regulates
Weight:	0.0
Color:	0
2	Anchors:	1722	1740	1825	1725

Start:	Bcd
End:	Hb
Name:	auto-activated
Weight:	0.0
Color:	0
2	Anchors:	1722	1740	1825	1725

Start:	Bcd
End:	gt
Name:	activates
Weight:	0.0
Color:	0
2	Anchors:	1722	1740	1925	1725

Start:	Bcd
End:	Kr
Name:	activates
Weight:	0.0
Color:	0
2	Anchors:	1722	1740	2025	1725

Start:	Bcd
End:	kni
Name:	activates
Weight:	0.0
Color:	0
2	Anchors:	1722	1740	2125	1725

Start:	Cad
End:	gt
Name:	regulates
Weight:	0.0
Color:	5
2	Anchors:	1725	1825	1925	1725

Start:	Cad
End:	kni
Name:	regulates
Weight:	0.0
Color:	5
2	Anchors:	1725	1825	2125	1725

Start:	Hb
End:	gt
Name:	regulates
Weight:	0.0
Color:	1
2	Anchors:	1825	1725	1925	1725

Start:	Kr
End:	gt
Name:	regulates
Weight:	0.0
Color:	3
2	Anchors:	2025	1725	1925	1725

Start:	Kr
End:	Hb
Name:	regulates
Weight:	0.0
Color:	3
2	Anchors:	2025	1725	1825	1725

Start:	Hb
End:	Kr
Name:	regulates
Weight:	0.0
Color:	1
2	Anchors:	1825	1725	2025	1725

Start:	gt
End:	Kr
Name:	regulates
Weight:	0.0
Color:	2
2	Anchors:	1925	1725	2025	1725

Start:	kni
End:	Kr
Name:	regulates
Weight:	0.0
Color:	4
2	Anchors:	2125	1725	2025	1725

Start:	Hb
End:	kni
Name:	represses
Weight:	0.0
Color:	1
2	Anchors:	1825	1725	2125	1725

Start:	gt
End:	kni
Name:	regulates
Weight:	0.0
Color:	2
2	Anchors:	1925	1725	2125	1725


0	Drawings

<NOTES>
</NOTES>
